canal,campanha,grupo_de_Anuncio,data_,impressoes,cliques,leads,investimento
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,30/06/2024,1899,10,1,"48,3"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,30/06/2024,3687,38,4,"60,47"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,30/06/2024,1080,7,3,"32,62"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,30/06/2024,1059,3,1,"13,96"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,30/06/2024,768,5,,"16,77"
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,29/06/2024,870,8,,"24,34"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,29/06/2024,1645,12,1,"29,81"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,29/06/2024,1624,10,,"40,86"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,29/06/2024,1295,10,1,"17,58"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,29/06/2024,1080,5,,"23,91"
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,28/06/2024,1049,7,2,"30,83"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,28/06/2024,2188,18,3,"35,47"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,28/06/2024,2136,11,2,"43,31"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,28/06/2024,1171,13,4,"19,25"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,28/06/2024,1067,8,,"24,03"
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,27/06/2024,944,11,1,"29,49"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,27/06/2024,1994,16,3,"34,15"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,27/06/2024,2175,10,3,"44,57"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,27/06/2024,1745,3,1,"22,43"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,27/06/2024,1005,12,2,"20,86"
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,26/06/2024,1191,7,2,"29,26"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,26/06/2024,2477,15,4,"35,64"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,26/06/2024,2552,11,2,"44,6"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,26/06/2024,1961,4,2,"25,76"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,26/06/2024,916,4,3,"18,94"
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,25/06/2024,1005,6,,30
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,25/06/2024,2441,21,4,"35,06"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,25/06/2024,2247,12,2,"45,99"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,25/06/2024,2249,7,2,"29,12"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,25/06/2024,695,7,2,"15,98"
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,24/06/2024,1231,7,,"31,08"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,24/06/2024,2138,19,5,"31,8"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,24/06/2024,1791,17,3,"44,86"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,24/06/2024,1859,12,1,"28,46"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,24/06/2024,1052,8,,"17,46"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,23/06/2024,1757,10,2,"27,74"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,23/06/2024,1625,15,3,"43,06"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,23/06/2024,1658,15,4,"22,77"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,23/06/2024,894,8,,"19,64"
Facebook,atr_leads | Hyundai Day,LAL Compradores 1%,22/06/2024,1360,3,1,"23,08"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,22/06/2024,1282,9,2,"22,55"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,22/06/2024,1176,12,1,"35,31"
